      price  quantity  type
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1203     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38575000    0.0159     0
1  38574000    0.0929     0
2  38572000    0.0577     0
3  38571000    0.0607     0
4  38570000    0.1975     0
0  38587000    1.2449     1
1  38588000    0.1203     1
2  38590000    0.1425     1
3  38591000    0.0402     1
4  38592000    0.0270     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1016     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1016     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1016     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38590000    0.0001     0
1  38581000    0.0631     0
2  38579000    0.0887     0
3  38576000    0.0861     0
4  38575000    0.0567     0
0  38594000    0.0890     1
1  38595000    0.0612     1
2  38596000    1.4345     1
3  38597000    0.5173     1
4  38599000    0.0406     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1281     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1281     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1281     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1281     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1203     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1203     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1203     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1203     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1203     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38575000    0.0159     0
1  38574000    0.0929     0
2  38572000    0.0577     0
3  38571000    0.0607     0
4  38570000    0.1975     0
0  38587000    1.2449     1
1  38588000    0.1203     1
2  38590000    0.1425     1
3  38591000    0.0402     1
4  38592000    0.0270     1


      price  quantity  type
0  38575000    0.0148     0
1  38574000    0.0056     0
2  38572000    0.0577     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0625     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38589000    1.2360     1
4  38590000    0.1425     1


      price  quantity  type
0  38575000    0.0148     0
1  38574000    0.0056     0
2  38572000    0.1448     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0644     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38589000    1.2360     1
4  38590000    0.1425     1


      price  quantity  type
0  38575000    0.0148     0
1  38574000    0.0056     0
2  38572000    0.1448     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0644     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38589000    1.2360     1
4  38590000    0.1425     1


      price  quantity  type
0  38575000    0.0148     0
1  38574000    0.0056     0
2  38572000    0.1448     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0644     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38589000    1.2360     1
4  38590000    0.1425     1


      price  quantity  type
0  38575000    0.0148     0
1  38574000    0.0056     0
2  38572000    0.1448     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0644     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38589000    1.2360     1
4  38590000    0.1425     1


      price  quantity  type
0  38575000    0.0148     0
1  38574000    0.0056     0
2  38572000    0.1448     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0644     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38589000    1.2360     1
4  38590000    0.1425     1


      price  quantity  type
0  38570000    0.0717     0
1  38569000    0.0554     0
2  38568000    0.0848     0
3  38567000    0.0759     0
4  38566000    0.0054     0
0  38581000    0.0159     1
1  38582000    0.0270     1
2  38583000    0.0086     1
3  38584000    0.0839     1
4  38585000    0.1024     1


      price  quantity  type
0  38570000    0.0717     0
1  38569000    0.0554     0
2  38568000    0.0848     0
3  38567000    0.0759     0
4  38566000    0.0054     0
0  38581000    0.0001     1
1  38582000    0.0270     1
2  38583000    0.0086     1
3  38584000    0.0839     1
4  38585000    0.1024     1


      price  quantity  type
0  38570000    0.0717     0
1  38569000    0.0554     0
2  38568000    0.0848     0
3  38567000    0.0759     0
4  38566000    0.0054     0
0  38581000    0.0621     1
1  38582000    0.0270     1
2  38583000    0.0086     1
3  38584000    0.0839     1
4  38585000    0.1024     1


      price  quantity  type
0  38570000    0.0717     0
1  38569000    0.0554     0
2  38568000    0.0848     0
3  38567000    0.0759     0
4  38566000    0.0054     0
0  38581000    0.0621     1
1  38582000    0.0270     1
2  38583000    0.0086     1
3  38584000    0.0839     1
4  38585000    0.1024     1


      price  quantity  type
0  38570000    0.0717     0
1  38569000    0.0554     0
2  38568000    0.0848     0
3  38567000    0.0759     0
4  38566000    0.0054     0
0  38581000    0.0621     1
1  38582000    0.0270     1
2  38583000    0.0086     1
3  38584000    0.0839     1
4  38585000    0.1024     1


      price  quantity  type
0  38570000    0.0717     0
1  38569000    0.0554     0
2  38568000    0.0848     0
3  38567000    0.0759     0
4  38566000    0.0054     0
0  38581000    0.0001     1
1  38584000    0.0839     1
2  38585000    0.1024     1
3  38587000    1.3807     1
4  38588000    0.1128     1


      price  quantity  type
0  38575000    0.0159     0
1  38574000    0.0929     0
2  38572000    0.0577     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0625     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38590000    0.1425     1
4  38591000    0.0402     1


      price  quantity  type
0  38575000    0.0148     0
1  38574000    0.0056     0
2  38572000    0.0577     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0625     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38589000    1.2360     1
4  38590000    0.1425     1


      price  quantity  type
0  38575000    0.0148     0
1  38574000    0.0056     0
2  38572000    0.1448     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0644     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38589000    1.2360     1
4  38590000    0.1425     1


      price  quantity  type
0  38575000    0.0148     0
1  38574000    0.0056     0
2  38572000    0.1448     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0644     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38589000    1.2360     1
4  38590000    0.1425     1


      price  quantity  type
0  38575000    0.0148     0
1  38574000    0.0056     0
2  38572000    0.1448     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0644     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38589000    1.2360     1
4  38590000    0.1425     1


      price  quantity  type
0  38575000    0.0148     0
1  38574000    0.0056     0
2  38572000    0.1448     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0644     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38589000    1.2360     1
4  38590000    0.1425     1


      price  quantity  type
0  38575000    0.0148     0
1  38574000    0.0056     0
2  38572000    0.1448     0
3  38570000    0.1975     0
4  38569000    0.0554     0
0  38585000    0.0644     1
1  38587000    1.3306     1
2  38588000    0.0962     1
3  38589000    1.2360     1
4  38590000    0.1425     1


      price  quantity  type
0  38570000    0.0717     0
1  38569000    0.0554     0
2  38568000    0.0848     0
3  38567000    0.0759     0
4  38566000    0.0054     0
0  38581000    0.0159     1
1  38582000    0.0270     1
2  38583000    0.0086     1
3  38584000    0.0839     1
4  38585000    0.1024     1


      price  quantity  type
0  38570000    0.0717     0
1  38569000    0.0554     0
2  38568000    0.0848     0
3  38567000    0.0759     0
4  38566000    0.0054     0
0  38581000    0.0001     1
1  38582000    0.0270     1
2  38583000    0.0086     1
3  38584000    0.0839     1
4  38585000    0.1024     1


      price  quantity  type
0  38570000    0.0717     0
1  38569000    0.0554     0
2  38568000    0.0848     0
3  38567000    0.0759     0
4  38566000    0.0054     0
0  38581000    0.0621     1
1  38582000    0.0270     1
2  38583000    0.0086     1
3  38584000    0.0839     1
4  38585000    0.1024     1


      price  quantity  type
0  38570000    0.0717     0
1  38569000    0.0554     0
2  38568000    0.0848     0
3  38567000    0.0759     0
4  38566000    0.0054     0
0  38581000    0.0621     1
1  38582000    0.0270     1
2  38583000    0.0086     1
3  38584000    0.0839     1
4  38585000    0.1024     1


      price  quantity  type
0  38570000    0.0717     0
1  38569000    0.0554     0
2  38568000    0.0848     0
3  38567000    0.0759     0
4  38566000    0.0054     0
0  38581000    0.0001     1
1  38582000    0.0270     1
2  38583000    0.0086     1
3  38584000    0.0839     1
4  38585000    0.1024     1


      price  quantity  type
0  38570000    0.0717     0
1  38569000    0.0554     0
2  38568000    0.0848     0
3  38567000    0.0759     0
4  38566000    0.0054     0
0  38581000    0.0001     1
1  38584000    0.0839     1
2  38585000    0.1024     1
3  38587000    1.3807     1
4  38588000    0.1128     1


      price  quantity  type
0  38571000    0.1516     0
1  38570000    0.0717     0
2  38569000    0.0554     0
3  38568000    0.0848     0
4  38567000    0.0152     0
0  38585000    0.0644     1
1  38587000    1.4195     1
2  38588000    0.1128     1
3  38589000    1.2360     1
4  38590000    0.1695     1


      price  quantity  type
0  38571000    0.1516     0
1  38570000    0.0717     0
2  38569000    0.0554     0
3  38568000    0.0848     0
4  38567000    0.0152     0
0  38585000    0.0644     1
1  38587000    1.4195     1
2  38588000    0.1128     1
3  38589000    1.2360     1
4  38590000    0.1695     1


      price  quantity  type
0  38571000    0.1516     0
1  38570000    0.0717     0
2  38569000    0.0554     0
3  38568000    0.0848     0
4  38567000    0.0152     0
0  38585000    0.0644     1
1  38587000    1.4195     1
2  38588000    0.1128     1
3  38589000    1.2360     1
4  38590000    0.1695     1


      price  quantity  type
0  38571000    0.1516     0
1  38570000    0.0717     0
2  38569000    0.0554     0
3  38568000    0.0848     0
4  38567000    0.0152     0
0  38585000    0.0644     1
1  38587000    1.4195     1
2  38588000    0.1128     1
3  38589000    1.2360     1
4  38590000    0.1695     1


      price  quantity  type
0  38571000    0.1516     0
1  38570000    0.0717     0
2  38569000    0.0554     0
3  38568000    0.0848     0
4  38567000    0.0152     0
0  38585000    0.0644     1
1  38587000    1.4195     1
2  38588000    0.1128     1
3  38589000    1.2360     1
4  38590000    0.1695     1


      price  quantity  type
0  38571000    0.1516     0
1  38570000    0.0717     0
2  38569000    0.0554     0
